Year,County_of_Residence,County_of_Residence_FIPS,Births,Ave_Age_of_Mother,Ave_OE_Gestational_Age_Wks,Ave_LMP_Gestational_Age_Wks,Ave_Birth_Weight_gms,Ave_Pre_pregnancy_BMI,Ave_Number_of_Prenatal_Wks
2017-01-01,"Shelby County, TN",47157,13163,27.59,38.18,38.23,"3,136.81",27.55,9.33
2017-01-01,"Androscoggin County, ME",23001,1241,28.38,38.84,39.05,"3,329.48",28.32,11.85
2017-01-01,"Unidentified Counties, NH",33999,2784,28.76,38.84,39.03,"3,334.77",27.19,12.36
2017-01-01,"Ocean County, NJ",34029,8597,29.37,38.84,39.09,"3,339.75",25.27,11
2017-01-01,"Unidentified Counties, VT",50999,4205,29.01,38.84,39.07,"3,349.52",27.62,12.92
2017-01-01,"Sumter County, SC",45085,1386,27.26,38.17,38.24,"3,172.92",29.56,11.33
2017-01-01,"Bonneville County, ID",16019,1876,27.78,38.29,38.25,"3,211.42",26.96,12.03
2017-01-01,"Jefferson County, AL",1073,8706,28.32,38.27,38.25,"3,150.12",27.34,10.47
2017-01-01,"Sedgwick County, KS",20173,6924,27.82,38.27,38.25,"3,267.96",27.25,10.71
2017-01-01,"Charles County, MD",24017,1842,29.26,38.18,38.25,"3,194.89",28.12,10.29
2017-01-01,"Palm Beach County, FL",12099,15050,29.79,38.41,38.5,"3,218.24",26.16,11.2
2017-01-01,"Charleston County, SC",45019,4803,29.85,38.41,38.5,"3,232.43",26.13,11.16
2017-01-01,"Alachua County, FL",12001,2824,28.93,38.32,38.5,"3,203.21",27.06,10.66
2017-01-01,"McLennan County, TX",48309,3446,27.1,38.32,38.5,"3,274.22",27.76,10.69
2017-01-01,"Beaufort County, SC",45013,2012,28.15,38.4,38.5,"3,252.82",26.62,11.85
2017-01-01,"Unidentified Counties, FL",12999,13012,27.15,38.3,38.5,"3,241.23",27.72,10.38
2017-01-01,"Unidentified Counties, KY",21999,33722,26.63,38.21,38.5,"3,258.54",28.06,11.93
2017-01-01,"Erie County, PA",42049,2994,27.95,38.29,38.5,"3,230.67",27.23,10.85
2017-01-01,"Hamilton County, OH",39061,10833,28.79,38.35,38.5,"3,222.59",26.9,11.55
2017-01-01,"Cumberland County, NJ",34011,1839,27.32,38.34,38.5,"3,202.70",28.06,10.21
2017-01-01,"Lake County, OH",39085,2198,29.38,38.49,38.75,"3,301.76",26.88,11.93
2017-01-01,"San Mateo County, CA",6081,8585,32.3,38.65,38.75,"3,279.04",25.1,11.66
2017-01-01,"Yuma County, AZ",4027,2960,27.01,38.56,38.75,"3,365.06",28.26,9.94
2017-01-01,"Benton County, WA",53005,2563,28.24,38.56,38.75,"3,331.30",27.37,11.13
2017-01-01,"Alamance County, NC",37001,1940,28,38.47,38.75,"3,254.35",28.06,11.37
2017-01-01,"Denver County, CO",8031,9594,30.16,38.72,38.75,"3,183.81",25.65,10.35
2017-01-01,"Allegan County, MI",26005,1306,28.1,38.53,38.75,"3,330.01",27.98,11.52
2017-01-01,"Miami County, OH",39109,1154,27.6,38.52,38.75,"3,331.08",27.3,11.5
2017-01-01,"Pinal County, AZ",4021,4392,27.72,38.49,38.58,"3,311.03",27.9,11.8
2017-01-01,"Hillsborough County, FL",12057,17416,28.76,38.4,38.58,"3,221.31",26.52,10.72
2017-01-01,"Aiken County, SC",45003,1860,27.71,38.31,38.58,"3,237.71",27.76,11.1
2017-01-01,"York County, SC",45091,2958,28.82,38.47,38.58,"3,269.78",26.75,11.67
2017-01-01,"Davidson County, NC",37057,1761,27.14,38.21,38.58,"3,217.88",27.98,14.09
2017-01-01,"Fresno County, CA",6019,14541,28.25,38.53,38.58,"3,286.95",28.01,13.75
2017-01-01,"Saginaw County, MI",26145,2244,27.39,38.78,38.58,"3,233.79",28.84,11.68
2017-01-01,"Dallas County, TX",48113,39263,28.28,38.44,38.58,"3,236.84",25.79,9.71
2017-01-01,"Fayette County, GA",13113,886,30.37,38.42,38.58,"3,239.11",26.7,12.29
2017-01-01,"Unidentified Counties, NJ",34999,1477,28.55,38.74,38.83,"3,320.46",27.15,10.29
2017-01-01,"Lane County, OR",41039,3459,28.9,38.72,38.83,"3,347.27",27.03,11.82
2017-01-01,"Chautauqua County, NY",36013,1344,27.36,38.62,38.83,"3,315.20",27.71,11.27
2017-01-01,"Norfolk County, MA",25021,7134,32.28,38.7,38.83,"3,312.66",25.13,12.27
2017-01-01,"Mesa County, CO",8077,1624,27.85,38.69,38.83,"3,223",26.89,10.33
2017-01-01,"Westmoreland County, PA",42129,2953,29.12,38.59,38.83,"3,290.64",26.68,13.03
2017-01-01,"Broward County, FL",12011,22322,30.16,38.33,38.41,"3,189.79",26.24,10.33
2017-01-01,"Peoria County, IL",17143,2533,27.78,38.24,38.41,"3,230.14",28.14,11.21
2017-01-01,"Boone County, MO",29019,2072,29.09,38.48,38.41,"3,266.63",26.43,11.39
2017-01-01,"Brazoria County, TX",48039,4630,28.64,38.22,38.41,"3,247.19",27.24,10.01
2017-01-01,"Cuyahoga County, OH",39035,14550,28.58,38.28,38.41,"3,169.11",27.36,11.52
2017-01-01,"Chatham County, GA",13051,3712,28.21,38.18,38.41,"3,176.98",27.85,9.76
2017-01-01,"Richland County, SC",45079,4646,28.64,38.18,38.41,"3,183.68",28.25,11.37
2017-01-01,"Shelby County, AL",1117,2283,29.49,38.43,38.41,"3,285.29",26.89,10.76
2017-01-01,"Santa Barbara County, CA",6083,5531,28.94,38.58,38.66,"3,291.98",26.71,13.51
2017-01-01,"Ingham County, MI",26065,3237,28.68,38.56,38.66,"3,249.94",27.8,12.82
2017-01-01,"Washington County, AR",5143,3199,27.73,38.45,38.66,"3,285.39",27.18,10.22
2017-01-01,"Jackson County, MI",26075,1772,27.23,38.45,38.66,"3,279.43",27.85,11.94
2017-01-01,"Middlesex County, NJ",34023,9123,30.53,38.53,38.66,"3,230.62",26.28,10.91
2017-01-01,"Erie County, NY",36029,9870,29.3,38.53,38.66,"3,268.14",27.68,10.45
2017-01-01,"Travis County, TX",48453,15142,29.85,38.53,38.66,"3,289.90",25.74,12.4
2017-01-01,"Albany County, NY",36001,3083,30.01,38.61,38.66,"3,286.05",27.36,11.86
2017-01-01,"Cabarrus County, NC",37025,2593,28.97,38.43,38.66,"3,264.88",27.33,11.65
2017-01-01,"Jasper County, MO",29097,1596,26.28,38.42,38.66,"3,316.88",27.44,11.42
2017-01-01,"Unidentified Counties, OH",39999,30558,27.16,38.42,38.66,"3,298.84",27.55,11.48
2017-01-01,"Berkeley County, SC",45015,2697,28.29,38.42,38.66,"3,283.35",27.76,11.3
2017-01-01,"Boulder County, CO",8013,2627,31.37,38.91,38.91,"3,252.12",24.79,10.71
2017-01-01,"Middlesex County, MA",25017,16736,32.06,38.73,38.91,"3,307.86",25.26,12.07
2017-01-01,"Clackamas County, OR",41005,3999,30.16,38.72,38.91,"3,363.45",26.43,11.64
2017-01-01,"Unidentified Counties, ME",23999,3947,27.96,38.71,38.91,"3,333.45",28.08,12.78
2017-01-01,"Snohomish County, WA",53061,9883,30.09,38.71,38.91,"3,347.24",26.39,11.01
2017-01-01,"Multnomah County, OR",41051,8573,30.77,38.78,38.91,"3,327.89",26.03,11.42
2017-01-01,"St. Mary's County, MD",24037,1352,29.2,38.77,38.91,"3,384.63",27.71,11.56
2017-01-01,"Cache County, UT",49005,2194,27.91,38.33,38.49,"3,279.30",26.11,11.6
2017-01-01,"Unidentified Counties, AR",5999,20701,26.11,38.24,38.49,"3,210.47",28.03,10.44
2017-01-01,"Unidentified Counties, KS",20999,16623,27.41,38.48,38.49,"3,308.11",27.61,11.02
2017-01-01,"Milwaukee County, WI",55079,13427,28.34,38.3,38.49,"3,197.99",28.03,11.71
2017-01-01,"Bartow County, GA",13015,1307,27.1,38.37,38.49,"3,282.15",28.02,12.54
2017-01-01,"Baltimore County, MD",24005,9844,29.91,38.37,38.49,"3,238.55",27.25,10.81
2017-01-01,"Unidentified Counties, WV",54999,15385,26.93,38.27,38.49,"3,236.45",27.7,11.57
2017-01-01,"Monroe County, PA",42089,1537,28.79,38.43,38.49,"3,205.47",27.26,10.09
2017-01-01,"District of Columbia, DC",11001,9560,30.41,38.51,38.49,"3,202.25",25.74,10.58
2017-01-01,"Walworth County, WI",55127,917,29.16,38.49,38.74,"3,316.66",27.44,12.07
2017-01-01,"Winnebago County, WI",55139,1833,28.88,38.49,38.74,"3,358.86",27.97,13.3
2017-01-01,"Unidentified Counties, IA",19999,21672,28.23,38.54,38.74,"3,361.09",27.63,11.8
2017-01-01,"Alexandria city, VA",51510,2647,31.63,38.69,38.74,"3,302.56",25.08,11.92
2017-01-01,"Henderson County, NC",37089,1040,28.36,38.52,38.74,"3,271.45",26.58,12.95
2017-01-01,"Waukesha County, WI",55133,3863,31.08,38.51,38.74,"3,347.68",26.47,13.18
2017-01-01,"Sarasota County, FL",12115,2824,29.16,38.59,38.74,"3,312.13",25.75,11.79
2017-01-01,"Iredell County, NC",37097,1858,28.55,38.42,38.74,"3,269.08",27.24,12
2017-01-01,"San Diego County, CA",6073,41230,29.99,38.67,38.74,"3,307.53",25.98,11.86
2017-01-01,"St. Joseph County, IN",18141,3497,27.73,38.5,38.57,"3,261.86",27.39,11.04
2017-01-01,"Oakland County, MI",26125,13235,30.49,38.5,38.57,"3,273.54",26.14,13.15
2017-01-01,"Unidentified Counties, IL",17999,21878,27.51,38.33,38.57,"3,293.57",28.19,12.11
2017-01-01,"Leon County, FL",12073,3132,28.54,38.41,38.57,"3,214.11",27.21,10.77
2017-01-01,"Larimer County, CO",8069,3313,29.87,38.56,38.57,"3,210.48",25.68,12.19
2017-01-01,"Unidentified Counties, UT",49999,6570,28.01,38.39,38.57,"3,241.69",26.3,11.11
2017-01-01,"Craven County, NC",37049,1386,27.2,38.46,38.57,"3,259.14",27.41,12.66
2017-01-01,"Tippecanoe County, IN",18157,2240,28.41,38.44,38.57,"3,262.99",27.26,11.16
2017-01-01,"Cook County, IL",17031,64374,29.79,38.43,38.57,"3,233.49",27.01,10.86
2017-01-01,"Orange County, NC",37135,1179,30.94,38.66,38.82,"3,316.87",25.54,11.55
2017-01-01,"Johnson County, IA",19103,1751,30.37,38.65,38.82,"3,328.34",25.89,11.05
2017-01-01,"Morris County, NJ",34027,4636,32.19,38.64,38.82,"3,304.49",25.5,11.16
2017-01-01,"Butler County, PA",42019,1742,29.88,38.62,38.82,"3,335.51",26.48,12.32
2017-01-01,"Rock County, WI",55105,1911,27.94,38.53,38.82,"3,315.43",28.63,11.91
2017-01-01,"Cumberland County, NC",37051,5506,26.98,38.35,38.82,"3,229",27.07,11.56
2017-01-01,"Berrien County, MI",26021,1737,27.88,38.68,38.82,"3,315.07",28.46,11.4
2017-01-01,"Calhoun County, AL",1015,1338,26.46,38.25,38.4,"3,194.95",28.74,10.76
2017-01-01,"Guadalupe County, TX",48187,1773,28.33,38.2,38.4,"3,247.81",27.38,10.51
2017-01-01,"Prince George's County, MD",24033,12393,29.5,38.36,38.4,"3,204.24",27.78,10.25
2017-01-01,"Taylor County, TX",48441,2094,26.85,38.26,38.4,"3,245.03",27.36,9.43
2017-01-01,"Cobb County, GA",13067,9588,30.04,38.41,38.65,"3,232.68",26.73,12.76
2017-01-01,"Weber County, UT",49057,3766,27.69,38.41,38.65,"3,254.74",26.6,11.17
2017-01-01,"Unidentified Counties, MT",30999,8763,28.29,38.57,38.65,"3,270.57",26.54,10.91
2017-01-01,"Linn County, IA",19113,2799,28.77,38.56,38.65,"3,372.50",27.28,12.4
2017-01-01,"Butler County, OH",39017,4466,28.22,38.47,38.65,"3,290.61",27.19,11.84
2017-01-01,"Kern County, CA",6029,13326,27.57,38.55,38.65,"3,274.54",28.24,11.37
2017-01-01,"Riverside County, CA",6065,29857,28.85,38.55,38.65,"3,292.58",27.09,11.41
2017-01-01,"Forsyth County, GA",13117,2302,30.96,38.46,38.65,"3,322.58",26.21,12.73
2017-01-01,"Prince William County, VA",51153,6675,29.98,38.46,38.65,"3,282.03",26.87,11.11
2017-01-01,"Montgomery County, MD",24031,12681,31.6,38.53,38.65,"3,278.47",25.62,11.42
2017-01-01,"Mecklenburg County, NC",37119,14753,29.67,38.53,38.65,"3,228.30",26.21,12.19
2017-01-01,"Santa Rosa County, FL",12113,1924,28.29,38.36,38.65,"3,319.82",26.76,11.38
2017-01-01,"Cecil County, MD",24015,1145,28.26,38.44,38.65,"3,304.58",27.46,10.77
2017-01-01,"Atlantic County, NJ",34001,2804,29.26,38.52,38.65,"3,262.73",27.03,10.15
2017-01-01,"Lebanon County, PA",42075,1581,28.09,38.52,38.65,"3,281.70",27,11.64
2017-01-01,"Volusia County, FL",12127,4986,28.15,38.43,38.65,"3,255.74",26.75,11.26
2017-01-01,"Unidentified Counties, WA",53999,12382,28.1,38.66,38.9,"3,349.30",27.33,10.94
2017-01-01,"San Luis Obispo County, CA",6079,2550,30.13,38.82,38.9,"3,371.53",25.84,12.42
2017-01-01,"St. Louis County, MN",27137,1989,28.66,38.64,38.9,"3,365.23",27.62,11.8
2017-01-01,"Unidentified Counties, RI",44999,1061,30.9,38.79,38.9,"3,357.10",25.56,13.01
2017-01-01,"Litchfield County, CT",9005,1402,30.25,38.7,38.9,"3,326.81",26.79,12.5
2017-01-01,"Middlesex County, CT",9007,1255,31.42,38.77,38.9,"3,354.08",26.36,12.92
2017-01-01,"Unidentified Counties, PA",42999,16218,27.69,38.68,38.9,"3,313.16",27.47,11.21
2017-01-01,"Canadian County, OK",40017,1763,28.2,38.25,38.48,"3,308.06",27.28,10.59
2017-01-01,"Madison County, IL",17119,2892,28.34,38.33,38.48,"3,260",28.08,10.6
2017-01-01,"Wilson County, TN",47189,1567,28.86,38.39,38.48,"3,310.37",26.9,12
2017-01-01,"Sumner County, TN",47165,2193,28.24,38.3,38.48,"3,299.69",26.63,10.18
2017-01-01,"Etowah County, AL",1055,1213,26.29,38.29,38.48,"3,228.29",29.01,9.69
2017-01-01,"Grayson County, TX",48181,1580,27.12,38.28,38.48,"3,246.80",27.38,11.55
2017-01-01,"Clay County, FL",12019,2197,28.41,38.35,38.48,"3,278.69",27.2,10.61
2017-01-01,"Niagara County, NY",36063,2114,28.5,38.57,38.73,"3,288.72",28.21,10.01
2017-01-01,"Orange County, CA",6059,37369,30.8,38.65,38.73,"3,295.73",25.21,12.49
2017-01-01,"Kings County, CA",6031,2373,27.57,38.55,38.73,"3,332.21",28.26,12.81
2017-01-01,"Rowan County, NC",37159,1587,27.2,38.38,38.73,"3,236.94",28.19,11.35
2017-01-01,"Hunterdon County, NJ",34019,952,32.19,38.62,38.73,"3,346.15",25.52,12.02
2017-01-01,"Parker County, TX",48367,1498,28.32,38.45,38.73,"3,311.31",26.74,10.6
2017-01-01,"Luzerne County, PA",42079,3284,28.01,38.53,38.73,"3,260.51",27.23,11.96
2017-01-01,"Carroll County, GA",13045,1613,26.99,38.61,38.73,"3,279.65",27.93,11.19
2017-01-01,"Unidentified Counties, NE",31999,11002,27.98,38.61,38.73,"3,331.32",27.39,11.03
2017-01-01,"Unidentified Counties, ID",16999,10587,27.43,38.6,38.73,"3,293.63",27,11.1
2017-01-01,"St. Clair County, MI",26147,1462,27.79,38.51,38.73,"3,320.36",27.72,11.35
2017-01-01,"Anchorage Borough, AK",2020,4136,28.92,38.59,38.73,"3,354.98",27.47,11.18
2017-01-01,"Stafford County, VA",51179,1746,29.37,38.57,38.98,"3,334.69",27.09,11.55
2017-01-01,"Ontario County, NY",36069,984,29.5,38.73,38.98,"3,353.72",27.29,10.93
2017-01-01,"Martin County, FL",12085,1271,28.92,38.72,38.98,"3,298.89",25.88,10.69
2017-01-01,"Unidentified Counties, MA",25999,866,30.53,38.97,38.98,"3,375.15",26.3,12.99
2017-01-01,"Thurston County, WA",53067,3067,28.89,38.8,38.98,"3,378.33",26.97,11.52
2017-01-01,"Sonoma County, CA",6097,4642,30.48,38.86,38.98,"3,379.52",26.88,11.48
2017-01-01,"Tuscaloosa County, AL",1125,2538,27.43,38.16,38.31,"3,181.21",27.98,9.65
2017-01-01,"Unidentified Counties, SC",45999,13038,26.76,38.16,38.31,"3,161.24",28.83,11.97
2017-01-01,"Vigo County, IN",18167,1224,26.73,38.23,38.31,"3,247.47",28.35,10.78
2017-01-01,"Tulsa County, OK",40143,9120,27.95,38.22,38.31,"3,259.65",27.42,10.96
2017-01-01,"Rutherford County, TN",47149,4030,28.33,38.19,38.31,"3,245.39",27.05,10.67
2017-01-01,"Hamilton County, IN",18057,3835,31.08,38.5,38.56,"3,332.19",26.17,12.4
2017-01-01,"Wood County, OH",39173,1401,28.86,38.4,38.56,"3,311.58",27.14,12.67
2017-01-01,"Will County, IL",17197,7427,29.91,38.39,38.56,"3,306.95",27.16,11.18
2017-01-01,"Monroe County, MI",26115,1482,28.25,38.39,38.56,"3,322.24",28.13,12.79
2017-01-01,"New Castle County, DE",10003,6431,29.34,38.47,38.56,"3,253.67",27.41,11.01
2017-01-01,"Dona Ana County, NM",35013,2674,26.69,38.38,38.56,"3,208.36",27.01,11.11
2017-01-01,"Newport News city, VA",51700,2717,27.63,38.38,38.56,"3,198.80",28.4,11.63
2017-01-01,"Douglas County, CO",8035,3368,31.46,38.54,38.56,"3,215.52",24.95,11.04
2017-01-01,"Lee County, AL",1081,1898,28.1,38.36,38.56,"3,230.81",27.04,12.65
2017-01-01,"Lubbock County, TX",48303,4017,26.93,38.44,38.56,"3,242.03",27.44,10.71
2017-01-01,"Unidentified Counties, NC",37999,31498,27.31,38.35,38.56,"3,227.15",28.13,12.01
2017-01-01,"Adams County, PA",42001,972,28.19,38.57,38.81,"3,312.75",27.23,11.64
2017-01-01,"Kennebec County, ME",23011,1132,28.17,38.56,38.81,"3,319.82",28.53,12.61
2017-01-01,"York County, ME",23031,1812,29.07,38.64,38.81,"3,348.42",27.56,12.37
2017-01-01,"Monterey County, CA",6053,5810,28.66,38.72,38.81,"3,342.63",27.87,12.01
2017-01-01,"Portage County, OH",39133,1351,28.74,38.62,38.81,"3,315.36",26.96,12.19
2017-01-01,"Spotsylvania County, VA",51177,1505,28.91,38.45,38.81,"3,317.05",27.73,11.6
2017-01-01,"Monroe County, NY",36055,7893,29.36,38.61,38.81,"3,268.95",27.25,10.87
2017-01-01,"Franklin County, PA",42055,1786,27.99,38.6,38.81,"3,328.97",27.38,11.35
2017-01-01,"Bibb County, GA",13021,2244,27.07,38,38.39,"3,074.98",28.4,12.06
2017-01-01,"St. Louis County, MO",29189,11374,29.56,38.32,38.39,"3,226.98",26.67,11.16
2017-01-01,"Lexington County, SC",45063,3210,28.31,38.32,38.39,"3,285.83",27.82,11.76
2017-01-01,"Lowndes County, GA",13185,1671,27.13,38.23,38.39,"3,195.21",28.6,12.36
2017-01-01,"Gregg County, TX",48183,1623,26.62,38.14,38.39,"3,237.22",27.81,11.75
2017-01-01,"Cleveland County, OK",40027,2781,28.39,38.3,38.39,"3,288.12",27.17,11.11
2017-01-01,"Jefferson Parish, LA",22051,5835,28.46,38.28,38.39,"3,195.16",27.61,11.55
2017-01-01,"Unidentified Counties, TX",48999,56751,26.73,38.27,38.39,"3,245.12",27.83,10.53
2017-01-01,"Robeson County, NC",37155,1782,26.14,38.26,38.39,"3,128.56",28.49,9.51
2017-01-01,"Mercer County, NJ",34021,4081,30,38.5,38.64,"3,231.92",26.7,11.14
2017-01-01,"Washington County, UT",49053,2202,28.09,38.5,38.64,"3,316.69",25.64,11.19
2017-01-01,"Johnson County, KS",20091,7223,30.48,38.58,38.64,"3,344.23",25.89,11.86
2017-01-01,"Jefferson County, KY",21111,9908,28.54,38.32,38.64,"3,246",27.05,11.8
2017-01-01,"Honolulu County, HI",15003,12487,29.48,38.4,38.64,"3,229.87",26.52,10.79
2017-01-01,"Merced County, CA",6047,4202,27.94,38.48,38.64,"3,294.53",29.09,10.45
2017-01-01,"Los Angeles County, CA",6037,116950,30.11,38.56,38.64,"3,259.04",26.38,12.12
2017-01-01,"Camden County, NJ",34007,6022,29.48,38.47,38.64,"3,239.50",27.65,10.09
2017-01-01,"Whitfield County, GA",13313,1357,26.98,38.3,38.64,"3,275.76",28.96,12.25
2017-01-01,"Somerset County, NJ",34035,3068,31.88,38.54,38.64,"3,267.12",25.99,11.12
2017-01-01,"Washington County, MD",24043,1638,27.85,38.45,38.64,"3,258.96",27.7,11.56
2017-01-01,"Kendall County, IL",17093,1481,30.46,38.44,38.64,"3,347.17",27.54,12.24
2017-01-01,"Unidentified Counties, IN",18999,29270,27.2,38.52,38.64,"3,307.62",27.7,11.46
2017-01-01,"Cochise County, AZ",4003,1335,27.28,38.59,38.64,"3,240.94",26.75,9.23
2017-01-01,"Washington County, MN",27163,2724,30.65,38.65,38.89,"3,374.51",26.84,11.99
2017-01-01,"Ada County, ID",16001,4842,29.38,38.69,38.89,"3,336.35",25.96,12.2
2017-01-01,"Cumberland County, PA",42041,2612,29.47,38.69,38.89,"3,335.63",26.8,10.53
2017-01-01,"Chester County, PA",42029,5323,30.88,38.76,38.89,"3,343.40",25.41,9.71
2017-01-01,"Jackson County, MS",28059,1661,27.07,38.23,38.47,"3,187.81",27.35,11.9
2017-01-01,"Henry County, GA",13151,2581,28.34,38.21,38.47,"3,186.61",27.79,11.15
2017-01-01,"St. Tammany Parish, LA",22103,2865,29.1,38.29,38.47,"3,270.15",26.76,10.93
2017-01-01,"Douglas County, KS",20045,1134,29.43,38.44,38.47,"3,311.79",26.52,11.56
2017-01-01,"Orange County, FL",12095,16890,29.26,38.35,38.47,"3,228.33",26.51,9.81
2017-01-01,"Navajo County, AZ",4017,1508,26.94,38.42,38.47,"3,223.79",28.43,9.86
2017-01-01,"DeKalb County, GA",13089,10933,29.45,38.42,38.47,"3,171.89",26.54,10.64
2017-01-01,"Calhoun County, MI",26025,1535,27.18,38.5,38.72,"3,263.08",28.57,13.64
2017-01-01,"Santa Clara County, CA",6085,22133,31.53,38.66,38.72,"3,268.03",25.33,12.25
2017-01-01,"Yavapai County, AZ",4025,1798,27.34,38.49,38.72,"3,254.48",26.33,11.76
2017-01-01,"Eaton County, MI",26045,1097,28.4,38.56,38.72,"3,326.96",27.77,13.27
2017-01-01,"Washoe County, NV",32031,5210,28.72,38.47,38.72,"3,231.25",27.16,10.03
2017-01-01,"Warren County, NJ",34041,935,30.3,38.63,38.72,"3,301.33",27.06,11.68
2017-01-01,"Fond du Lac County, WI",55039,1066,28.45,38.54,38.72,"3,324.20",28.14,11.2
2017-01-01,"Adams County, CO",8001,6610,28.69,38.62,38.72,"3,198.41",27.2,10.16
2017-01-01,"Paulding County, GA",13223,1602,28.55,38.43,38.72,"3,311.38",27.63,13.49
2017-01-01,"Greene County, OH",39057,1744,28.72,38.51,38.72,"3,365.50",27.35,12.15
2017-01-01,"Weld County, CO",8123,4250,28.22,38.67,38.72,"3,241.30",26.98,11.74
2017-01-01,"Unidentified Counties, NY",36999,17960,28.3,38.75,38.97,"3,354.45",28.19,11.61
2017-01-01,"Barnstable County, MA",25001,1546,30.6,38.79,38.97,"3,374.60",26.22,11.2
2017-01-01,"Hillsborough County, NH",33011,4178,29.53,38.79,38.97,"3,330.23",27.07,12.71
2017-01-01,"Blair County, PA",42013,1205,27.78,38.79,38.97,"3,329.72",26.87,11.38
2017-01-01,"Bay County, MI",26017,1009,27.75,38.86,38.97,"3,352.02",28.28,12.84
2017-01-01,"Maricopa County, AZ",4013,52633,28.53,38.49,38.55,"3,283.31",26.84,11.2
2017-01-01,"Unidentified Counties, AZ",4999,3002,27.15,38.4,38.55,"3,256.95",27.72,9.04
2017-01-01,"Williamson County, TX",48491,6432,30.01,38.4,38.55,"3,288.11",26.26,12.54
2017-01-01,"Hendricks County, IN",18063,1720,29.42,38.48,38.55,"3,355.44",27.51,12.13
2017-01-01,"Hudson County, NJ",34017,10165,30.86,38.48,38.55,"3,210.89",25.47,10.28
2017-01-01,"Licking County, OH",39089,1866,27.98,38.48,38.55,"3,307.93",27.56,10.59
2017-01-01,"Richland County, OH",39139,1317,26.79,38.29,38.55,"3,249.85",27.11,11.2
2017-01-01,"Kane County, IL",17089,6339,29.46,38.37,38.55,"3,319.70",27.62,11.37
2017-01-01,"Comal County, TX",48091,1480,28.94,38.37,38.55,"3,306.06",26.66,10.36
2017-01-01,"Douglas County, GA",13097,1729,28.38,38.34,38.55,"3,210.28",27.93,11.93
2017-01-01,"Pickens County, SC",45077,1169,27.17,38.5,38.8,"3,316.92",27.73,13.27
2017-01-01,"New Haven County, CT",9009,8641,29.85,38.58,38.8,"3,254.54",27.27,13
2017-01-01,"Wayne County, NC",37191,1611,27.1,38.48,38.8,"3,240.21",28,11.14
2017-01-01,"Jackson County, OR",41029,2252,28.32,38.63,38.8,"3,305.72",26.47,11.09
2017-01-01,"Madera County, CA",6039,2120,27.98,38.71,38.8,"3,319.43",28.23,11.48
2017-01-01,"Oneida County, NY",36065,2555,28.24,38.62,38.8,"3,301.61",28.03,11.87
2017-01-01,"Hennepin County, MN",27053,16322,30.71,38.69,38.8,"3,306.71",26.37,11.92
2017-01-01,"Washington County, TN",47179,1236,27.84,38.52,38.8,"3,294.27",26.77,10.33
2017-01-01,"Washington County, WI",55131,1291,30.21,38.59,38.8,"3,361.04",27.03,12.65
2017-01-01,"Oklahoma County, OK",40109,11554,27.96,38.25,38.38,"3,235.56",27.36,10.66
2017-01-01,"Wyandotte County, KS",20209,2541,27.27,38.41,38.38,"3,237.40",28.22,10.38
2017-01-01,"Jefferson County, TX",48245,3475,27.1,38.31,38.38,"3,185.05",27.46,10.31
2017-01-01,"Pasco County, FL",12101,5140,28.67,38.41,38.63,"3,256.37",26.71,10.94
2017-01-01,"Scott County, IA",19163,2117,28.38,38.4,38.63,"3,308.26",27.47,12.66
2017-01-01,"Greene County, MO",29077,3339,27.75,38.48,38.63,"3,317.55",27,11.67
2017-01-01,"Bergen County, NJ",34003,9339,32.1,38.48,38.63,"3,255.47",25.1,11.35
2017-01-01,"Seminole County, FL",12117,4774,29.89,38.47,38.63,"3,276.42",26.44,10.5
2017-01-01,"Broome County, NY",36007,1979,28.59,38.46,38.63,"3,285.65",28.05,11.15
2017-01-01,"Utah County, UT",49049,11618,28.43,38.46,38.63,"3,296.09",25.29,11.5
2017-01-01,"Tazewell County, IL",17179,1450,28.36,38.54,38.63,"3,375.52",28.18,12.18
2017-01-01,"Buncombe County, NC",37021,2393,29.41,38.53,38.63,"3,257.96",25.58,13.06
2017-01-01,"Anderson County, SC",45007,2298,27.22,38.36,38.63,"3,252.61",27.9,12.3
2017-01-01,"Cherokee County, GA",13057,2582,29.65,38.44,38.63,"3,323.24",26.51,12.2
2017-01-01,"Fayette County, PA",42051,1296,27.15,38.43,38.63,"3,248.56",27.62,12.33
2017-01-01,"Pierce County, WA",53053,11297,28.68,38.66,38.88,"3,345.86",27.51,11.56
2017-01-01,"Monroe County, IN",18105,1249,28.94,38.82,38.88,"3,388.94",27.13,12.94
2017-01-01,"Centre County, PA",42027,1171,30.25,38.87,38.88,"3,350.12",25.8,12.87
2017-01-01,"Essex County, MA",25009,8655,30.28,38.7,38.88,"3,313.41",26.35,11.71
2017-01-01,"Arlington County, VA",51013,2990,32.47,38.7,38.88,"3,296.85",24.31,10.97
2017-01-01,"Marion County, OR",41047,4467,28.32,38.59,38.88,"3,341.31",28.05,11.74
2017-01-01,"Smith County, TX",48423,3055,27.61,38.25,38.46,"3,254.76",27.81,11.32
2017-01-01,"DeSoto County, MS",28033,2128,27.97,38.33,38.46,"3,250.69",27.71,10.96
2017-01-01,"Unidentified Counties, TN",47999,30776,26.65,38.28,38.46,"3,250.13",27.62,11.37
2017-01-01,"Charlotte County, FL",12015,1060,27.59,38.35,38.46,"3,223.87",27.22,10.29
